GUID 7b29be6b26064a46ac68603803b47a1c
Message_5_Reward_0_Type Flag_Short_Random
Message_5_Reward_0_ID 27401
Message_5_Reward_0_Min_Value 0
Message_5_Reward_0_Max_Value 2
Message_5_Reward_0_Modification Assign
Message_5_Reward_1_Type Flag_Short
Message_5_Reward_1_ID 27402
Message_5_Reward_1_Value 1
Message_5_Reward_1_Modification Increment

// Randomized 1
Message_6_Pages 1
Message_6_Conditions 3
Message_6_Condition_0_Type Flag_Short
Message_6_Condition_0_ID 27401
Message_6_Condition_0_Value 0
Message_6_Condition_0_Logic Equal
Message_6_Condition_0_Allow_Unset
Message_6_Condition_1_Type Flag_Short
Message_6_Condition_1_ID 27402
Message_6_Condition_1_Value 6
Message_6_Condition_1_Logic Greater_Than
Message_6_Condition_2_Type Flag_Short
Message_6_Condition_2_ID 27402
Message_6_Condition_2_Value 9
Message_6_Condition_2_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_6_Rewards 2
Message_6_Reward_0_Type Flag_Short_Random
Message_6_Reward_0_ID 27401
Message_6_Reward_0_Min_Value 0
Message_6_Reward_0_Max_Value 2
Message_6_Reward_0_Modification Assign
Message_6_Reward_1_Type Flag_Short
Message_6_Reward_1_ID 27402
Message_6_Reward_1_Value 1
Message_6_Reward_1_Modification Increment

// Randomized 2
Message_7_Pages 1
Message_7_Conditions 3
Message_7_Condition_0_Type Flag_Short
Message_7_Condition_0_ID 27401
Message_7_Condition_0_Value 1
Message_7_Condition_0_Logic Equal
Message_7_Condition_0_Allow_Unset
Message_7_Condition_1_Type Flag_Short
Message_7_Condition_1_ID 27402
Message_7_Condition_1_Value 6
Message_7_Condition_1_Logic Greater_Than
Message_7_Condition_2_Type Flag_Short
Message_7_Condition_2_ID 27402
Message_7_Condition_2_Value 9
Message_7_Condition_2_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_7_Rewards 2
Message_7_Reward_0_Type Flag_Short_Random
Message_7_Reward_0_ID 27401
Message_7_Reward_0_Min_Value 0
Message_7_Reward_0_Max_Value 2
Message_7_Reward_0_Modification Assign
Message_7_Reward_1_Type Flag_Short
Message_7_Reward_1_ID 27402
Message_7_Reward_1_Value 1
Message_7_Reward_1_Modification Increment

// Randomized 3
Message_8_Pages 1
Message_8_Conditions 3
Message_8_Condition_0_Type Flag_Short
Message_8_Condition_0_ID 27401
Message_8_Condition_0_Value 2
Message_8_Condition_0_Logic Equal
Message_8_Condition_0_Allow_Unset
Message_8_Condition_1_Type Flag_Short
Message_8_Condition_1_ID 27402
Message_8_Condition_1_Value 6
Message_8_Condition_1_Logic Greater_Than
Message_8_Condition_2_Type Flag_Short
Message_8_Condition_2_ID 27402
Message_8_Condition_2_Value 9
Message_8_Condition_2_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_8_Rewards 2
Message_8_Reward_0_Type Flag_Short_Random
Message_8_Reward_0_ID 27401
Message_8_Reward_0_Min_Value 0
Message_8_Reward_0_Max_Value 2
Message_8_Reward_0_Modification Assign
Message_8_Reward_1_Type Flag_Short
Message_8_Reward_1_ID 27402
Message_8_Reward_1_Value 1
Message_8_Reward_1_Modification Increment

Message_9_Pages 1
Message_9_Conditions 1
Message_9_Condition_0_Type Flag_Short
Message_9_Condition_0_ID 27402
Message_9_Condition_0_Value 9
Message_9_Condition_0_Logic Greater_Than_Or_Equal_To

Responses 1

// If you're copying things, at least credit NSTM.
