GUID 537c047276e14cf28c70b187be950419
Response_2_Dialogue 4125
Response_2_Conditions 3
Response_2_Condition_0_Type Flag_Bool
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 4093
Response_2_Condition_0_Value True
Response_2_Condition_1_Type Flag_Bool
Response_2_Condition_1_ID 4095
Response_2_Condition_1_Value True
Response_2_Condition_1_Logic Equal
Response_2_Condition_2_Type Player_Life_Water
Response_2_Condition_2_Value 10
Response_2_Condition_2_Logic Less_Than_Or_Equal_To
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 4095
Response_2_Reward_0_Value False
Response_2_Reward_1_Type Item
Response_2_Reward_1_Amount 1
Response_2_Reward_1_ID 14

// Pan Collection Accept
Response_3_Dialogue 4146
Response_3_Quest 4144
Response_3_Conditions 2
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 4144
Response_3_Condition_0_Status None
Response_3_Condition_1_Type Flag_Bool
Response_3_Condition_1_Logic Equal
Response_3_Condition_1_ID 4143
Response_3_Condition_1_Value True
Response_3_Rewards 2
Response_3_Reward_0_Type Quest
Response_3_Reward_0_ID 4144
Response_3_Reward_0_Status Active
Response_3_Reward_1_Type Flag_Short
Response_3_Reward_1_ID 4145
Response_3_Reward_1_Value 0
Response_3_Reward_1_Modification Assign

// Pan Collection In
Response_4_Dialogue 4147
Response_4_Quest 4144
Response_4_Conditions 1
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 4144
Response_4_Condition_0_Status Ready
Response_4_Condition_0_Reset

// Trade
Response_5_Dialogue 4149
Response_5_Vendor 4148

// Questions
Response_6_Dialogue 4139

//Aid not accepted
Response_7_Messages 2
Response_7_Message_0 2
Response_7_Message_1 4

//Nothing Unusual
Response_8_Messages 3
Response_8_Message_0 3
Response_8_Message_1 5
Response_8_Message_2 6

//Aid possible
Response_9_Messages 1
Response_9_Message_0 1

//Food Recharge
Response_10_Dialogue 4136
Response_10_Messages 1
Response_10_Message_0 3
Response_10_Rewards 1
Response_10_Reward_0_Type Flag_Bool
Response_10_Reward_0_ID 4094
Response_10_Reward_0_Value True

//Water Recharge
Response_11_Dialogue 4136
Response_11_Messages 1
Response_11_Message_0 5
Response_11_Rewards 1
Response_11_Reward_0_Type Flag_Bool
Response_11_Reward_0_ID 4095
Response_11_Reward_0_Value True
