GUID c17969d3c70848f7bedc83ecbafc3936
Response_3_Condition_2_Type Quest
Response_3_Condition_2_Logic Equal
Response_3_Condition_2_ID 27207
Response_3_Condition_2_Status None
Response_3_Rewards 1
Response_3_Reward_0_Type Quest
Response_3_Reward_0_ID 27207

// Need Help Pre OP-3
Response_4_Dialogue 27203
Response_4_Quest 27208
Response_4_Conditions 3
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 27022
Response_4_Condition_0_Status None
Response_4_Condition_1_Type Quest
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_ID 27021
Response_4_Condition_1_Status Completed
Response_4_Condition_2_Type Quest
Response_4_Condition_2_Logic Equal
Response_4_Condition_2_ID 27208
Response_4_Condition_2_Status None
Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 27208

Response_5_Dialogue 27204
Response_5_Quest 27206
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 27206
Response_5_Condition_0_Status Ready	
Response_5_Condition_0_Reset

Response_6_Dialogue 27204
Response_6_Quest 27207
Response_6_Conditions 1
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 27207
Response_6_Condition_0_Status Ready	
Response_6_Condition_0_Reset

Response_7_Dialogue 27204
Response_7_Quest 27208
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 27208
Response_7_Condition_0_Status Ready	
Response_7_Condition_0_Reset

// Need Help Post-Ops
Response_8_Dialogue 27205
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_ID 27022
Response_8_Condition_0_Status Completed

Response_9_Dialogue 27209
Response_9_Conditions 1
Response_9_Condition_0_Type Quest
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_ID 28815
Response_9_Condition_0_Status Active

Response_10_Dialogue 27209
Response_10_Quest 27210
Response_10_Conditions 1
Response_10_Condition_0_Type Quest
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_ID 27210
Response_10_Condition_0_Status Ready	
Response_10_Condition_0_Reset

Response_11_Dialogue 27226
Response_11_Vendor 27225

// If you're copying things, at least credit NSTM.
