GUID 1c639dc2b8da4960b8a8b8c6faf39b72
Response_0_Condition_0_Status None
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 25060

Response_1_Dialogue 25022
Response_1_Quest 25060
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 25060
Response_1_Condition_0_Status Ready	
Response_1_Condition_0_Reset

Response_2_Dialogue 25021
Response_2_Quest 25065
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 25065
Response_2_Condition_0_Status None
Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 25065

Response_3_Dialogue 25022
Response_3_Quest 25065
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 25065
Response_3_Condition_0_Status Ready	
Response_3_Condition_0_Reset

Response_4_Dialogue 25021
Response_4_Quest 25070
Response_4_Conditions 1
Response_4_Condition_0_Type Quest
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 25070
Response_4_Condition_0_Status None
Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 25070

Response_5_Dialogue 25022
Response_5_Quest 25070
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 25070
Response_5_Condition_0_Status Ready	
Response_5_Condition_0_Reset

Response_6_Dialogue 25021
Response_6_Quest 25075
Response_6_Conditions 1
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 25075
Response_6_Condition_0_Status None
Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 25075

Response_7_Dialogue 25022
Response_7_Quest 25075
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 25075
Response_7_Condition_0_Status Ready	
Response_7_Condition_0_Reset

// 8, 9 none

Response_10_Dialogue 25023
Response_10_Quest 25040
// To be implemented later.
// Response_10_Conditions 1
Response_10_Conditions 2
Response_10_Condition_0_Type Quest
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_ID 25040
Response_10_Condition_0_Status None
// Temporary lock.
Response_10_Condition_1_Type Item
Response_10_Condition_1_ID 5407
Response_10_Condition_1_Amount 100
Response_10_Condition_1_Logic Equal
Response_10_Rewards 1
Response_10_Reward_0_Type Quest
Response_10_Reward_0_ID 25040

Response_11_Dialogue 25024
Response_11_Quest 25040
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_ID 25040
Response_11_Condition_0_Status Ready	
Response_11_Condition_0_Reset

// 12, 13 none
