GUID b70a944e3d204b8e981a080606576962
Response_6_Condition_0_Reset

Response_7_Dialogue 27254
Response_7_Quest 27258
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 27258
Response_7_Condition_0_Status Ready	
Response_7_Condition_0_Reset

// Need Help Post-Ops
Response_8_Dialogue 27255
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_ID 27022
Response_8_Condition_0_Status Completed

// Scrapped idea for upgraded weapons. Maybe later?
// Response_9_Dialogue 27259

// Borrowed Tools?
Response_9_Dialogue 27260
Response_9_Conditions 2
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 27210
Response_9_Condition_0_Status Active
Response_9_Condition_0_Logic Equal
Response_9_Condition_1_Type Flag_Bool
Response_9_Condition_1_ID 27261
Response_9_Condition_1_Value False
Response_9_Condition_1_Logic Equal
Response_9_Condition_1_Allow_Unset
Response_9_Rewards 1
Response_9_Reward_0_Type Flag_Bool
Response_9_Reward_0_ID 27261
Response_9_Reward_0_Value True

// If you're copying things, at least credit NSTM.
