GUID ecd25379307d4cbc9bf97ef07295b052
Response_7_Dialogue 26732
Response_7_Quest 26752
Response_7_Conditions 2
Response_7_Condition_0_Type Flag_Short
Response_7_Condition_0_ID 26735
Response_7_Condition_0_Value 2
Response_7_Condition_0_Logic Equal
Response_7_Condition_1_Type Quest
Response_7_Condition_1_ID 26752
Response_7_Condition_1_Status Completed
Response_7_Condition_1_Logic Equal
Response_7_Condition_1_Reset
Response_7_Rewards 1
Response_7_Reward_0_Type Quest
Response_7_Reward_0_ID 26752

Response_8_Dialogue 26733
Response_8_Quest 26752
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 26752
Response_8_Condition_0_Status Ready
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Reset

Response_9_Dialogue 26732
Response_9_Quest 26753
Response_9_Conditions 2
Response_9_Condition_0_Type Flag_Short
Response_9_Condition_0_ID 26735
Response_9_Condition_0_Value 3
Response_9_Condition_0_Logic Equal
Response_9_Condition_1_Type Quest
Response_9_Condition_1_ID 26753
Response_9_Condition_1_Status None
Response_9_Condition_1_Logic Equal
Response_9_Rewards 1
Response_9_Reward_0_Type Quest
Response_9_Reward_0_ID 26753

Response_10_Dialogue 26732
Response_10_Quest 26753
Response_10_Conditions 2
Response_10_Condition_0_Type Flag_Short
Response_10_Condition_0_ID 26735
Response_10_Condition_0_Value 3
Response_10_Condition_0_Logic Equal
Response_10_Condition_1_Type Quest
Response_10_Condition_1_ID 26753
Response_10_Condition_1_Status Completed
Response_10_Condition_1_Logic Equal
Response_10_Condition_1_Reset
Response_10_Rewards 1
Response_10_Reward_0_Type Quest
Response_10_Reward_0_ID 26753

Response_11_Dialogue 26733
Response_11_Quest 26753
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 26753
Response_11_Condition_0_Status Ready
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Reset

Response_12_Dialogue 26732
Response_12_Quest 26754
Response_12_Conditions 2
Response_12_Condition_0_Type Flag_Short
Response_12_Condition_0_ID 26735
Response_12_Condition_0_Value 4
Response_12_Condition_0_Logic Equal
Response_12_Condition_1_Type Quest
Response_12_Condition_1_ID 26754
Response_12_Condition_1_Status None
Response_12_Condition_1_Logic Equal
Response_12_Rewards 1
Response_12_Reward_0_Type Quest
Response_12_Reward_0_ID 26754

Response_13_Dialogue 26732
Response_13_Quest 26754
Response_13_Conditions 2
Response_13_Condition_0_Type Flag_Short
Response_13_Condition_0_ID 26735
Response_13_Condition_0_Value 4
Response_13_Condition_0_Logic Equal
Response_13_Condition_1_Type Quest
Response_13_Condition_1_ID 26754
Response_13_Condition_1_Status Completed
Response_13_Condition_1_Logic Equal
Response_13_Condition_1_Reset
Response_13_Rewards 1
Response_13_Reward_0_Type Quest
Response_13_Reward_0_ID 26754

Response_14_Dialogue 26733
Response_14_Quest 26754
Response_14_Conditions 1
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 26754
Response_14_Condition_0_Status Ready
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_Reset

Response_15_Dialogue 26734
Response_15_Conditions 2
Response_15_Condition_0_Type Quest
Response_15_Condition_0_ID 25320
Response_15_Condition_0_Status Active
Response_15_Condition_0_Logic Equal
Response_15_Condition_1_Type Flag_Bool
Response_15_Condition_1_ID 26736
Response_15_Condition_1_Value False
Response_15_Condition_1_Logic Equal
Response_15_Condition_1_Allow_Unset
Response_15_Rewards 2
Response_15_Reward_0_Type Flag_Bool
Response_15_Reward_0_ID 26736
Response_15_Reward_0_Value True
Response_15_Reward_1_Type Flag_Short
Response_15_Reward_1_ID 25321
Response_15_Reward_1_Value 1
Response_15_Reward_1_Modification Increment

Response_16_Messages 3
Response_16_Message_0 0
Response_16_Message_1 1
Response_16_Message_2 2

Response_17_Messages 1
Response_17_Message_0 3
