GUID d23d9d7535364ebda176956186f52fe5
Response_9_Condition_1_ID 25203
Response_9_Condition_1_Status None
Response_9_Condition_1_Logic Equal
Response_9_Rewards 1
Response_9_Reward_0_Type Quest
Response_9_Reward_0_ID 25203

Response_10_Dialogue 26642
Response_10_Quest 25203
Response_10_Conditions 2
Response_10_Condition_0_Type Flag_Short
Response_10_Condition_0_ID 26645
Response_10_Condition_0_Value 3
Response_10_Condition_0_Logic Equal
Response_10_Condition_1_Type Quest
Response_10_Condition_1_ID 25203
Response_10_Condition_1_Status Completed
Response_10_Condition_1_Logic Equal
Response_10_Condition_1_Reset
Response_10_Rewards 1
Response_10_Reward_0_Type Quest
Response_10_Reward_0_ID 25203

Response_11_Dialogue 26643
Response_11_Quest 25203
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 25203
Response_11_Condition_0_Status Ready
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Reset

Response_12_Dialogue 26642
Response_12_Quest 25204
Response_12_Conditions 2
Response_12_Condition_0_Type Flag_Short
Response_12_Condition_0_ID 26645
Response_12_Condition_0_Value 4
Response_12_Condition_0_Logic Equal
Response_12_Condition_1_Type Quest
Response_12_Condition_1_ID 25204
Response_12_Condition_1_Status None
Response_12_Condition_1_Logic Equal
Response_12_Rewards 1
Response_12_Reward_0_Type Quest
Response_12_Reward_0_ID 25204

Response_13_Dialogue 26642
Response_13_Quest 25204
Response_13_Conditions 2
Response_13_Condition_0_Type Flag_Short
Response_13_Condition_0_ID 26645
Response_13_Condition_0_Value 4
Response_13_Condition_0_Logic Equal
Response_13_Condition_1_Type Quest
Response_13_Condition_1_ID 25204
Response_13_Condition_1_Status Completed
Response_13_Condition_1_Logic Equal
Response_13_Condition_1_Reset
Response_13_Rewards 1
Response_13_Reward_0_Type Quest
Response_13_Reward_0_ID 25204

Response_14_Dialogue 26643
Response_14_Quest 25204
Response_14_Conditions 1
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 25204
Response_14_Condition_0_Status Ready
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_Reset

Response_15_Dialogue 26642
Response_15_Quest 25205
Response_15_Conditions 2
Response_15_Condition_0_Type Flag_Short
Response_15_Condition_0_ID 26645
Response_15_Condition_0_Value 5
Response_15_Condition_0_Logic Equal
Response_15_Condition_1_Type Quest
Response_15_Condition_1_ID 25205
Response_15_Condition_1_Status None
Response_15_Condition_1_Logic Equal
Response_15_Rewards 1
Response_15_Reward_0_Type Quest
Response_15_Reward_0_ID 25205

Response_16_Dialogue 26642
Response_16_Quest 25205
Response_16_Conditions 2
Response_16_Condition_0_Type Flag_Short
Response_16_Condition_0_ID 26645
Response_16_Condition_0_Value 5
Response_16_Condition_0_Logic Equal
Response_16_Condition_1_Type Quest
Response_16_Condition_1_ID 25205
Response_16_Condition_1_Status Completed
Response_16_Condition_1_Logic Equal
Response_16_Condition_1_Reset
Response_16_Rewards 1
Response_16_Reward_0_Type Quest
Response_16_Reward_0_ID 25205

Response_17_Dialogue 26643
Response_17_Quest 25205
Response_17_Conditions 1
Response_17_Condition_0_Type Quest
Response_17_Condition_0_ID 25205
Response_17_Condition_0_Status Ready
Response_17_Condition_0_Logic Equal
Response_17_Condition_0_Reset

Response_18_Dialogue 26642
Response_18_Quest 25206
Response_18_Conditions 2
Response_18_Condition_0_Type Flag_Short
Response_18_Condition_0_ID 26645
Response_18_Condition_0_Value 6
Response_18_Condition_0_Logic Equal
Response_18_Condition_1_Type Quest
Response_18_Condition_1_ID 25206
Response_18_Condition_1_Status None
Response_18_Condition_1_Logic Equal
Response_18_Rewards 1
Response_18_Reward_0_Type Quest
Response_18_Reward_0_ID 25206

Response_19_Dialogue 26642
Response_19_Quest 25206
Response_19_Conditions 2
Response_19_Condition_0_Type Flag_Short
Response_19_Condition_0_ID 26645
Response_19_Condition_0_Value 6
Response_19_Condition_0_Logic Equal
Response_19_Condition_1_Type Quest
Response_19_Condition_1_ID 25206
Response_19_Condition_1_Status Completed
Response_19_Condition_1_Logic Equal
Response_19_Condition_1_Reset
Response_19_Rewards 1
Response_19_Reward_0_Type Quest
Response_19_Reward_0_ID 25206

Response_20_Dialogue 26643
Response_20_Quest 25206
Response_20_Conditions 1
Response_20_Condition_0_Type Quest
Response_20_Condition_0_ID 25206
Response_20_Condition_0_Status Ready
Response_20_Condition_0_Logic Equal
Response_20_Condition_0_Reset

Response_21_Dialogue 26642
Response_21_Quest 25207
Response_21_Conditions 2
Response_21_Condition_0_Type Flag_Short
Response_21_Condition_0_ID 26645
Response_21_Condition_0_Value 7
Response_21_Condition_0_Logic Equal
Response_21_Condition_1_Type Quest
Response_21_Condition_1_ID 25207
Response_21_Condition_1_Status None
Response_21_Condition_1_Logic Equal
Response_21_Rewards 1
Response_21_Reward_0_Type Quest
Response_21_Reward_0_ID 25207

Response_22_Dialogue 26642
Response_22_Quest 25207
Response_22_Conditions 2
Response_22_Condition_0_Type Flag_Short
Response_22_Condition_0_ID 26645
Response_22_Condition_0_Value 7
Response_22_Condition_0_Logic Equal
Response_22_Condition_1_Type Quest
Response_22_Condition_1_ID 25207
Response_22_Condition_1_Status Completed
Response_22_Condition_1_Logic Equal
Response_22_Condition_1_Reset
Response_22_Rewards 1
Response_22_Reward_0_Type Quest
Response_22_Reward_0_ID 25207

Response_23_Dialogue 26643
Response_23_Quest 25207
Response_23_Conditions 1
Response_23_Condition_0_Type Quest
Response_23_Condition_0_ID 25207
Response_23_Condition_0_Status Ready
Response_23_Condition_0_Logic Equal
Response_23_Condition_0_Reset

Response_24_Dialogue 26642
Response_24_Quest 25208
Response_24_Conditions 2
Response_24_Condition_0_Type Flag_Short
Response_24_Condition_0_ID 26645
Response_24_Condition_0_Value 8
Response_24_Condition_0_Logic Equal
Response_24_Condition_1_Type Quest
Response_24_Condition_1_ID 25208
Response_24_Condition_1_Status None
Response_24_Condition_1_Logic Equal
Response_24_Rewards 1
Response_24_Reward_0_Type Quest
Response_24_Reward_0_ID 25208

Response_25_Dialogue 26642
Response_25_Quest 25208
Response_25_Conditions 2
Response_25_Condition_0_Type Flag_Short
Response_25_Condition_0_ID 26645
Response_25_Condition_0_Value 8
Response_25_Condition_0_Logic Equal
Response_25_Condition_1_Type Quest
Response_25_Condition_1_ID 25208
Response_25_Condition_1_Status Completed
Response_25_Condition_1_Logic Equal
Response_25_Condition_1_Reset
Response_25_Rewards 1
Response_25_Reward_0_Type Quest
Response_25_Reward_0_ID 25208

Response_26_Dialogue 26643
Response_26_Quest 25208
Response_26_Conditions 1
Response_26_Condition_0_Type Quest
Response_26_Condition_0_ID 25208
Response_26_Condition_0_Status Ready
Response_26_Condition_0_Logic Equal
Response_26_Condition_0_Reset

Response_27_Dialogue 26642
Response_27_Quest 25209
Response_27_Conditions 2
Response_27_Condition_0_Type Flag_Short
Response_27_Condition_0_ID 26645
Response_27_Condition_0_Value 9
Response_27_Condition_0_Logic Equal
Response_27_Condition_1_Type Quest
Response_27_Condition_1_ID 25209
Response_27_Condition_1_Status None
Response_27_Condition_1_Logic Equal
Response_27_Rewards 1
Response_27_Reward_0_Type Quest
Response_27_Reward_0_ID 25209

Response_28_Dialogue 26642
Response_28_Quest 25209
Response_28_Conditions 2
Response_28_Condition_0_Type Flag_Short
Response_28_Condition_0_ID 26645
Response_28_Condition_0_Value 9
Response_28_Condition_0_Logic Equal
Response_28_Condition_1_Type Quest
Response_28_Condition_1_ID 25209
Response_28_Condition_1_Status Completed
Response_28_Condition_1_Logic Equal
Response_28_Condition_1_Reset
Response_28_Rewards 1
Response_28_Reward_0_Type Quest
Response_28_Reward_0_ID 25209

Response_29_Dialogue 26643
Response_29_Quest 25209
Response_29_Conditions 1
Response_29_Condition_0_Type Quest
Response_29_Condition_0_ID 25209
Response_29_Condition_0_Status Ready
Response_29_Condition_0_Logic Equal
Response_29_Condition_0_Reset

Response_30_Dialogue 26642
Response_30_Quest 25210
Response_30_Conditions 2
Response_30_Condition_0_Type Flag_Short
Response_30_Condition_0_ID 26645
Response_30_Condition_0_Value 10
Response_30_Condition_0_Logic Equal
Response_30_Condition_1_Type Quest
Response_30_Condition_1_ID 25210
Response_30_Condition_1_Status None
Response_30_Condition_1_Logic Equal
Response_30_Rewards 1
Response_30_Reward_0_Type Quest
Response_30_Reward_0_ID 25210

Response_31_Dialogue 26642
Response_31_Quest 25210
Response_31_Conditions 2
Response_31_Condition_0_Type Flag_Short
Response_31_Condition_0_ID 26645
Response_31_Condition_0_Value 10
Response_31_Condition_0_Logic Equal
Response_31_Condition_1_Type Quest
Response_31_Condition_1_ID 25210
Response_31_Condition_1_Status Completed
Response_31_Condition_1_Logic Equal
Response_31_Condition_1_Reset
Response_31_Rewards 1
Response_31_Reward_0_Type Quest
Response_31_Reward_0_ID 25210

Response_32_Dialogue 26643
Response_32_Quest 25210
Response_32_Conditions 1
Response_32_Condition_0_Type Quest
Response_32_Condition_0_ID 25210
Response_32_Condition_0_Status Ready
Response_32_Condition_0_Logic Equal
Response_32_Condition_0_Reset

Response_33_Dialogue 26642
Response_33_Quest 25211
Response_33_Conditions 2
Response_33_Condition_0_Type Flag_Short
Response_33_Condition_0_ID 26645
Response_33_Condition_0_Value 11
Response_33_Condition_0_Logic Equal
Response_33_Condition_1_Type Quest
Response_33_Condition_1_ID 25211
Response_33_Condition_1_Status None
Response_33_Condition_1_Logic Equal
Response_33_Rewards 1
Response_33_Reward_0_Type Quest
Response_33_Reward_0_ID 25211

Response_34_Dialogue 26642
Response_34_Quest 25211
Response_34_Conditions 2
Response_34_Condition_0_Type Flag_Short
Response_34_Condition_0_ID 26645
Response_34_Condition_0_Value 11
Response_34_Condition_0_Logic Equal
Response_34_Condition_1_Type Quest
Response_34_Condition_1_ID 25211
Response_34_Condition_1_Status Completed
Response_34_Condition_1_Logic Equal
Response_34_Condition_1_Reset
Response_34_Rewards 1
Response_34_Reward_0_Type Quest
Response_34_Reward_0_ID 25211

Response_35_Dialogue 26643
Response_35_Quest 25211
Response_35_Conditions 1
Response_35_Condition_0_Type Quest
Response_35_Condition_0_ID 25211
Response_35_Condition_0_Status Ready
Response_35_Condition_0_Logic Equal
Response_35_Condition_0_Reset

Response_36_Dialogue 26642
Response_36_Quest 25212
Response_36_Conditions 2
Response_36_Condition_0_Type Flag_Short
Response_36_Condition_0_ID 26645
Response_36_Condition_0_Value 12
Response_36_Condition_0_Logic Equal
Response_36_Condition_1_Type Quest
Response_36_Condition_1_ID 25212
Response_36_Condition_1_Status None
Response_36_Condition_1_Logic Equal
Response_36_Rewards 1
Response_36_Reward_0_Type Quest
Response_36_Reward_0_ID 25212

Response_37_Dialogue 26642
Response_37_Quest 25212
Response_37_Conditions 2
Response_37_Condition_0_Type Flag_Short
Response_37_Condition_0_ID 26645
Response_37_Condition_0_Value 12
Response_37_Condition_0_Logic Equal
Response_37_Condition_1_Type Quest
Response_37_Condition_1_ID 25212
Response_37_Condition_1_Status Completed
Response_37_Condition_1_Logic Equal
Response_37_Condition_1_Reset
Response_37_Rewards 1
Response_37_Reward_0_Type Quest
Response_37_Reward_0_ID 25212

Response_38_Dialogue 26643
Response_38_Quest 25212
Response_38_Conditions 1
Response_38_Condition_0_Type Quest
Response_38_Condition_0_ID 25212
Response_38_Condition_0_Status Ready
Response_38_Condition_0_Logic Equal
Response_38_Condition_0_Reset

Response_39_Dialogue 26642
Response_39_Quest 25213
Response_39_Conditions 2
Response_39_Condition_0_Type Flag_Short
Response_39_Condition_0_ID 26645
Response_39_Condition_0_Value 13
Response_39_Condition_0_Logic Equal
Response_39_Condition_1_Type Quest
Response_39_Condition_1_ID 25213
Response_39_Condition_1_Status None
Response_39_Condition_1_Logic Equal
Response_39_Rewards 1
Response_39_Reward_0_Type Quest
Response_39_Reward_0_ID 25213

Response_40_Dialogue 26642
Response_40_Quest 25213
Response_40_Conditions 2
Response_40_Condition_0_Type Flag_Short
Response_40_Condition_0_ID 26645
Response_40_Condition_0_Value 13
Response_40_Condition_0_Logic Equal
Response_40_Condition_1_Type Quest
Response_40_Condition_1_ID 25213
Response_40_Condition_1_Status Completed
Response_40_Condition_1_Logic Equal
Response_40_Condition_1_Reset
Response_40_Rewards 1
Response_40_Reward_0_Type Quest
Response_40_Reward_0_ID 25213

Response_41_Dialogue 26643
Response_41_Quest 25213
Response_41_Conditions 1
Response_41_Condition_0_Type Quest
Response_41_Condition_0_ID 25213
Response_41_Condition_0_Status Ready
Response_41_Condition_0_Logic Equal
Response_41_Condition_0_Reset

Response_42_Dialogue 26642
Response_42_Quest 25214
Response_42_Conditions 2
Response_42_Condition_0_Type Flag_Short
Response_42_Condition_0_ID 26645
Response_42_Condition_0_Value 14
Response_42_Condition_0_Logic Equal
Response_42_Condition_1_Type Quest
Response_42_Condition_1_ID 25214
Response_42_Condition_1_Status None
Response_42_Condition_1_Logic Equal
Response_42_Rewards 1
Response_42_Reward_0_Type Quest
Response_42_Reward_0_ID 25214

Response_43_Dialogue 26642
Response_43_Quest 25214
Response_43_Conditions 2
Response_43_Condition_0_Type Flag_Short
Response_43_Condition_0_ID 26645
Response_43_Condition_0_Value 14
Response_43_Condition_0_Logic Equal
Response_43_Condition_1_Type Quest
Response_43_Condition_1_ID 25214
Response_43_Condition_1_Status Completed
Response_43_Condition_1_Logic Equal
Response_43_Condition_1_Reset
Response_43_Rewards 1
Response_43_Reward_0_Type Quest
Response_43_Reward_0_ID 25214

Response_44_Dialogue 26643
Response_44_Quest 25214
Response_44_Conditions 1
Response_44_Condition_0_Type Quest
Response_44_Condition_0_ID 25214
Response_44_Condition_0_Status Ready
Response_44_Condition_0_Logic Equal
Response_44_Condition_0_Reset

Response_45_Dialogue 26642
Response_45_Quest 25215
Response_45_Conditions 2
Response_45_Condition_0_Type Flag_Short
Response_45_Condition_0_ID 26645
Response_45_Condition_0_Value 15
Response_45_Condition_0_Logic Equal
Response_45_Condition_1_Type Quest
Response_45_Condition_1_ID 25215
Response_45_Condition_1_Status None
Response_45_Condition_1_Logic Equal
Response_45_Rewards 1
Response_45_Reward_0_Type Quest
Response_45_Reward_0_ID 25215

Response_46_Dialogue 26642
Response_46_Quest 25215
Response_46_Conditions 2
Response_46_Condition_0_Type Flag_Short
Response_46_Condition_0_ID 26645
Response_46_Condition_0_Value 15
Response_46_Condition_0_Logic Equal
Response_46_Condition_1_Type Quest
Response_46_Condition_1_ID 25215
Response_46_Condition_1_Status Completed
Response_46_Condition_1_Logic Equal
Response_46_Condition_1_Reset
Response_46_Rewards 1
Response_46_Reward_0_Type Quest
Response_46_Reward_0_ID 25215

Response_47_Dialogue 26643
Response_47_Quest 25215
Response_47_Conditions 1
Response_47_Condition_0_Type Quest
Response_47_Condition_0_ID 25215
Response_47_Condition_0_Status Ready
Response_47_Condition_0_Logic Equal
Response_47_Condition_0_Reset

Response_48_Dialogue 26642
Response_48_Quest 25216
Response_48_Conditions 2
Response_48_Condition_0_Type Flag_Short
Response_48_Condition_0_ID 26645
Response_48_Condition_0_Value 16
Response_48_Condition_0_Logic Equal
Response_48_Condition_1_Type Quest
Response_48_Condition_1_ID 25216
Response_48_Condition_1_Status None
Response_48_Condition_1_Logic Equal
Response_48_Rewards 1
Response_48_Reward_0_Type Quest
Response_48_Reward_0_ID 25216

Response_49_Dialogue 26642
Response_49_Quest 25216
Response_49_Conditions 2
Response_49_Condition_0_Type Flag_Short
Response_49_Condition_0_ID 26645
Response_49_Condition_0_Value 16
Response_49_Condition_0_Logic Equal
Response_49_Condition_1_Type Quest
Response_49_Condition_1_ID 25216
Response_49_Condition_1_Status Completed
Response_49_Condition_1_Logic Equal
Response_49_Condition_1_Reset
Response_49_Rewards 1
Response_49_Reward_0_Type Quest
Response_49_Reward_0_ID 25216

Response_50_Dialogue 26643
Response_50_Quest 25216
Response_50_Conditions 1
Response_50_Condition_0_Type Quest
Response_50_Condition_0_ID 25216
Response_50_Condition_0_Status Ready
Response_50_Condition_0_Logic Equal
Response_50_Condition_0_Reset

Response_51_Dialogue 26642
Response_51_Quest 25217
Response_51_Conditions 2
Response_51_Condition_0_Type Flag_Short
Response_51_Condition_0_ID 26645
Response_51_Condition_0_Value 17
Response_51_Condition_0_Logic Equal
Response_51_Condition_1_Type Quest
Response_51_Condition_1_ID 25217
Response_51_Condition_1_Status None
Response_51_Condition_1_Logic Equal
Response_51_Rewards 1
Response_51_Reward_0_Type Quest
Response_51_Reward_0_ID 25217

Response_52_Dialogue 26642
Response_52_Quest 25217
Response_52_Conditions 2
Response_52_Condition_0_Type Flag_Short
Response_52_Condition_0_ID 26645
Response_52_Condition_0_Value 17
Response_52_Condition_0_Logic Equal
Response_52_Condition_1_Type Quest
Response_52_Condition_1_ID 25217
Response_52_Condition_1_Status Completed
Response_52_Condition_1_Logic Equal
Response_52_Condition_1_Reset
Response_52_Rewards 1
Response_52_Reward_0_Type Quest
Response_52_Reward_0_ID 25217

Response_53_Dialogue 26643
Response_53_Quest 25217
Response_53_Conditions 1
Response_53_Condition_0_Type Quest
Response_53_Condition_0_ID 25217
Response_53_Condition_0_Status Ready
Response_53_Condition_0_Logic Equal
Response_53_Condition_0_Reset

Response_54_Dialogue 26642
Response_54_Quest 25218
Response_54_Conditions 2
Response_54_Condition_0_Type Flag_Short
Response_54_Condition_0_ID 26645
Response_54_Condition_0_Value 18
Response_54_Condition_0_Logic Equal
Response_54_Condition_1_Type Quest
Response_54_Condition_1_ID 25218
Response_54_Condition_1_Status None
Response_54_Condition_1_Logic Equal
Response_54_Rewards 1
Response_54_Reward_0_Type Quest
Response_54_Reward_0_ID 25218

Response_55_Dialogue 26642
Response_55_Quest 25218
Response_55_Conditions 2
Response_55_Condition_0_Type Flag_Short
Response_55_Condition_0_ID 26645
Response_55_Condition_0_Value 18
Response_55_Condition_0_Logic Equal
Response_55_Condition_1_Type Quest
Response_55_Condition_1_ID 25218
Response_55_Condition_1_Status Completed
Response_55_Condition_1_Logic Equal
Response_55_Condition_1_Reset
Response_55_Rewards 1
Response_55_Reward_0_Type Quest
Response_55_Reward_0_ID 25218

Response_56_Dialogue 26643
Response_56_Quest 25218
Response_56_Conditions 1
Response_56_Condition_0_Type Quest
Response_56_Condition_0_ID 25218
Response_56_Condition_0_Status Ready
Response_56_Condition_0_Logic Equal
Response_56_Condition_0_Reset

Response_57_Dialogue 26642
Response_57_Quest 25219
Response_57_Conditions 2
Response_57_Condition_0_Type Flag_Short
Response_57_Condition_0_ID 26645
Response_57_Condition_0_Value 19
Response_57_Condition_0_Logic Equal
Response_57_Condition_1_Type Quest
Response_57_Condition_1_ID 25219
Response_57_Condition_1_Status None
Response_57_Condition_1_Logic Equal
Response_57_Rewards 1
Response_57_Reward_0_Type Quest
Response_57_Reward_0_ID 25219

Response_58_Dialogue 26642
Response_58_Quest 25219
Response_58_Conditions 2
Response_58_Condition_0_Type Flag_Short
Response_58_Condition_0_ID 26645
Response_58_Condition_0_Value 19
Response_58_Condition_0_Logic Equal
Response_58_Condition_1_Type Quest
Response_58_Condition_1_ID 25219
Response_58_Condition_1_Status Completed
Response_58_Condition_1_Logic Equal
Response_58_Condition_1_Reset
Response_58_Rewards 1
Response_58_Reward_0_Type Quest
Response_58_Reward_0_ID 25219

Response_59_Dialogue 26643
Response_59_Quest 25219
Response_59_Conditions 1
Response_59_Condition_0_Type Quest
Response_59_Condition_0_ID 25219
Response_59_Condition_0_Status Ready
Response_59_Condition_0_Logic Equal
Response_59_Condition_0_Reset

Response_60_Dialogue 26642
Response_60_Quest 25220
Response_60_Conditions 2
Response_60_Condition_0_Type Flag_Short
Response_60_Condition_0_ID 26645
Response_60_Condition_0_Value 20
Response_60_Condition_0_Logic Equal
Response_60_Condition_1_Type Quest
Response_60_Condition_1_ID 25220
Response_60_Condition_1_Status None
Response_60_Condition_1_Logic Equal
Response_60_Rewards 1
Response_60_Reward_0_Type Quest
Response_60_Reward_0_ID 25220

Response_61_Dialogue 26642
Response_61_Quest 25220
Response_61_Conditions 2
Response_61_Condition_0_Type Flag_Short
Response_61_Condition_0_ID 26645
Response_61_Condition_0_Value 20
Response_61_Condition_0_Logic Equal
Response_61_Condition_1_Type Quest
Response_61_Condition_1_ID 25220
Response_61_Condition_1_Status Completed
Response_61_Condition_1_Logic Equal
Response_61_Condition_1_Reset
Response_61_Rewards 1
Response_61_Reward_0_Type Quest
Response_61_Reward_0_ID 25220

Response_62_Dialogue 26643
Response_62_Quest 25220
Response_62_Conditions 1
Response_62_Condition_0_Type Quest
Response_62_Condition_0_ID 25220
Response_62_Condition_0_Status Ready
Response_62_Condition_0_Logic Equal
Response_62_Condition_0_Reset

Response_63_Dialogue 26642
Response_63_Quest 25221
Response_63_Conditions 2
Response_63_Condition_0_Type Flag_Short
Response_63_Condition_0_ID 26645
Response_63_Condition_0_Value 21
Response_63_Condition_0_Logic Equal
Response_63_Condition_1_Type Quest
Response_63_Condition_1_ID 25221
Response_63_Condition_1_Status None
Response_63_Condition_1_Logic Equal
Response_63_Rewards 1
Response_63_Reward_0_Type Quest
Response_63_Reward_0_ID 25221

Response_64_Dialogue 26642
Response_64_Quest 25221
Response_64_Conditions 2
Response_64_Condition_0_Type Flag_Short
Response_64_Condition_0_ID 26645
Response_64_Condition_0_Value 21
Response_64_Condition_0_Logic Equal
Response_64_Condition_1_Type Quest
Response_64_Condition_1_ID 25221
Response_64_Condition_1_Status Completed
Response_64_Condition_1_Logic Equal
Response_64_Condition_1_Reset
