GUID 09b8d14baa82401aa6c00516c0acc910
Response_7_Condition_0_Reset
Response_7_Condition_1_Type Quest
Response_7_Condition_1_ID 27020
Response_7_Condition_1_Status Completed
Response_7_Condition_1_Logic Equal
Response_7_Condition_2_Type Quest
Response_7_Condition_2_ID 27021
Response_7_Condition_2_Status None
Response_7_Condition_2_Logic Equal

// TQuest 2-3
Response_8_Dialogue 27053
Response_8_Conditions 3
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 27077
Response_8_Condition_0_Status Completed
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Reset
Response_8_Condition_1_Type Quest
Response_8_Condition_1_ID 27020
Response_8_Condition_1_Status Completed
Response_8_Condition_1_Logic Equal
Response_8_Condition_2_Type Quest
Response_8_Condition_2_ID 27021
Response_8_Condition_2_Status None
Response_8_Condition_2_Logic Equal

// No Quests T3
Response_9_Dialogue 27054
Response_9_Conditions 5
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 27080
Response_9_Condition_0_Status None
Response_9_Condition_0_Logic Equal
Response_9_Condition_1_Type Quest
Response_9_Condition_1_ID 27081
Response_9_Condition_1_Status None
Response_9_Condition_1_Logic Equal
Response_9_Condition_2_Type Quest
Response_9_Condition_2_ID 27082
Response_9_Condition_2_Status None
Response_9_Condition_2_Logic Equal
Response_9_Condition_3_Type Quest
Response_9_Condition_3_ID 27021
Response_9_Condition_3_Status Completed
Response_9_Condition_3_Logic Equal
Response_9_Condition_4_Type Quest
Response_9_Condition_4_ID 27022
Response_9_Condition_4_Status None
Response_9_Condition_4_Logic Equal

// Take Quest - Reset Quest Condition
Response_10_Dialogue 27054
Response_10_Conditions 3
Response_10_Condition_0_Type Quest
Response_10_Condition_0_ID 27080
Response_10_Condition_0_Status Completed
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_Reset
Response_10_Condition_1_Type Quest
Response_10_Condition_1_ID 27021
Response_10_Condition_1_Status Completed
Response_10_Condition_1_Logic Equal
Response_10_Condition_2_Type Quest
Response_10_Condition_2_ID 27022
Response_10_Condition_2_Status None
Response_10_Condition_2_Logic Equal

// TQuest 3-2
Response_11_Dialogue 27054
Response_11_Conditions 3
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 27081
Response_11_Condition_0_Status Completed
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Reset
Response_11_Condition_1_Type Quest
Response_11_Condition_1_ID 27021
Response_11_Condition_1_Status Completed
Response_11_Condition_1_Logic Equal
Response_11_Condition_2_Type Quest
Response_11_Condition_2_ID 27022
Response_11_Condition_2_Status None
Response_11_Condition_2_Logic Equal

// TQuest 3-3
Response_12_Dialogue 27054
Response_12_Conditions 1
Response_12_Condition_0_Type Quest
Response_12_Condition_0_ID 27082
Response_12_Condition_0_Status Completed
Response_12_Condition_0_Logic Equal
Response_12_Condition_0_Reset
Response_12_Condition_1_Type Quest
Response_12_Condition_1_ID 27021
Response_12_Condition_1_Status Completed
Response_12_Condition_1_Logic Equal
Response_12_Condition_2_Type Quest
Response_12_Condition_2_ID 27022
Response_12_Condition_2_Status None
Response_12_Condition_2_Logic Equal

// Quest T1-1 Done
Response_13_Dialogue 27056
Response_13_Quest 27090
Response_13_Conditions 1
Response_13_Condition_0_Type Quest
Response_13_Condition_0_Logic Equal
Response_13_Condition_0_ID 27090
Response_13_Condition_0_Status Ready	
Response_13_Condition_0_Reset

// Quest T1-2 Done
Response_14_Dialogue 27056
Response_14_Quest 27071
Response_14_Conditions 1
Response_14_Condition_0_Type Quest
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_ID 27071
Response_14_Condition_0_Status Ready	
Response_14_Condition_0_Reset

// Quest T1-3 Done
Response_15_Dialogue 27056
Response_15_Quest 27072
Response_15_Conditions 1
Response_15_Condition_0_Type Quest
Response_15_Condition_0_Logic Equal
Response_15_Condition_0_ID 27072
Response_15_Condition_0_Status Ready	
Response_15_Condition_0_Reset

// Quest T2-1 Done
Response_16_Dialogue 27056
Response_16_Quest 27075
Response_16_Conditions 1
Response_16_Condition_0_Type Quest
Response_16_Condition_0_Logic Equal
Response_16_Condition_0_ID 27075
Response_16_Condition_0_Status Ready	
Response_16_Condition_0_Reset

// Quest T2-2 Done
Response_17_Dialogue 27056
Response_17_Quest 27076
Response_17_Conditions 1
Response_17_Condition_0_Type Quest
Response_17_Condition_0_Logic Equal
Response_17_Condition_0_ID 27076
Response_17_Condition_0_Status Ready	
Response_17_Condition_0_Reset

// Quest T2-3 Done
Response_18_Dialogue 27056
Response_18_Quest 27077
Response_18_Conditions 1
Response_18_Condition_0_Type Quest
Response_18_Condition_0_Logic Equal
Response_18_Condition_0_ID 27077
Response_18_Condition_0_Status Ready	
Response_18_Condition_0_Reset

// Quest T3-1 Done
Response_19_Dialogue 27056
Response_19_Quest 27080
Response_19_Conditions 1
Response_19_Condition_0_Type Quest
Response_19_Condition_0_Logic Equal
Response_19_Condition_0_ID 27080
Response_19_Condition_0_Status Ready	
Response_19_Condition_0_Reset

// Quest T3-2 Done
Response_20_Dialogue 27056
Response_20_Quest 27081
Response_20_Conditions 1
Response_20_Condition_0_Type Quest
Response_20_Condition_0_Logic Equal
Response_20_Condition_0_ID 27081
Response_20_Condition_0_Status Ready	
Response_20_Condition_0_Reset

// Quest T3-3 Done
Response_21_Dialogue 27056
Response_21_Quest 27082
Response_21_Conditions 1
Response_21_Condition_0_Type Quest
Response_21_Condition_0_Logic Equal
Response_21_Condition_0_ID 27082
Response_21_Condition_0_Status Ready	
Response_21_Condition_0_Reset

// Can I?
Response_22_Dialogue 27057
Response_22_Conditions 1
Response_22_Condition_0_Type Quest
Response_22_Condition_0_ID 27020
Response_22_Condition_0_Status Completed
Response_22_Condition_0_Logic Not_Equal

// May I?
Response_23_Dialogue 27058
Response_23_Vendor 27059
Response_23_Conditions 1
Response_23_Condition_0_Type Quest
Response_23_Condition_0_ID 27020
Response_23_Condition_0_Status Completed
Response_23_Condition_0_Logic Equal

// No help left.
Response_24_Dialogue 27089
Response_24_Conditions 1
Response_24_Condition_0_Type Quest
Response_24_Condition_0_ID 27022
Response_24_Condition_0_Status Completed
Response_24_Condition_0_Logic Equal

// Borrowed tools?
Response_25_Dialogue 27086
Response_25_Conditions 2
Response_25_Condition_0_Type Quest
Response_25_Condition_0_ID 27210
Response_25_Condition_0_Status Active
Response_25_Condition_0_Logic Equal
Response_25_Condition_1_Type Flag_Bool
Response_25_Condition_1_ID 27087
Response_25_Condition_1_Value False
Response_25_Condition_1_Logic Equal
Response_25_Condition_1_Allow_Unset
Response_25_Rewards 2
Response_25_Reward_0_Type Flag_Bool
Response_25_Reward_0_ID 27087
Response_25_Reward_0_Value True
Response_25_Reward_1_Type Flag_Bool
Response_25_Reward_1_ID 27222
Response_25_Reward_1_Value True

// Nothing.
Response_26_Messages 6
Response_26_Message_0 4
Response_26_Message_1 5
Response_26_Message_2 6
Response_26_Message_3 7
Response_26_Message_4 8
Response_26_Message_5 9

// If you're copying things, at least credit NSTM.
